(14,15)-->(CO,CO2)
	O2+ipropyl=OH+propoxide
(86,78)-->(propoxide,npropyloo)
	(1085,1,1)
	npropyloo=OH+propoxide
(86,80)-->(propoxide,ipropyloo)
	(1109,1,1)
	ipropyloo=OH+propoxide
(86,87)-->(propoxide,QOOH_1)
	(1095,1,1)
	QOOH_1=OH+propoxide
(86,88)-->(propoxide,QOOH_2)
	(1091,1,1)
	QOOH_2=OH+propoxide
(86,89)-->(propoxide,QOOH_3)
	(1113,1,1)
	QOOH_3=OH+propoxide
(87,59)-->(QOOH_1,C3H6)
	(1092,1,1)
	QOOH_1=HO2+C3H6
(87,60)-->(QOOH_1,npropyl)
	(1073,1,1)
	O2+npropyl=QOOH_1
(87,78)-->(QOOH_1,npropyloo)
	(1081,1,1)
	npropyloo=QOOH_1
(87,86)-->(QOOH_1,propoxide)
	(1094,1,1)
	QOOH_1=OH+propoxide
(87,88)-->(QOOH_1,QOOH_2)
	(1087,1,1)
	QOOH_2=QOOH_1
(87,90)-->(QOOH_1,well_1)
	(1116,1,1)
	O2+QOOH_1=well_1
(87,95)-->(QOOH_1,prod_2)
	(1120,1,1)
	O2+QOOH_1=HO2+prod_2
(87,96)-->(QOOH_1,prod_3)
	(1122,1,1)
	O2+QOOH_1=OH+prod_3
(87,101)-->(QOOH_1,frag_1)
	(1118,1,1)
	O2+QOOH_1=OH+OH+frag_1
(88,59)-->(QOOH_2,C3H6)
	(1088,1,1)
	QOOH_2=HO2+C3H6
(88,60)-->(QOOH_2,npropyl)
	(1071,1,1)
	O2+npropyl=QOOH_2
(88,78)-->(QOOH_2,npropyloo)
	(1079,1,1)
	npropyloo=QOOH_2
(88,86)-->(QOOH_2,propoxide)
	(1090,1,1)
	QOOH_2=OH+propoxide
(88,87)-->(QOOH_2,QOOH_1)
	(1086,1,1)
	QOOH_2=QOOH_1
(88,89)-->(QOOH_2,QOOH_3)
	(1142,1,1)
	O2+QOOH_2=O2+QOOH_3
(88,91)-->(QOOH_2,well_2)
	(1124,1,1)
	O2+QOOH_2=well_2
(88,92)-->(QOOH_2,well_3)
	(1126,1,1)
	O2+QOOH_2=well_3
(88,93)-->(QOOH_2,well_5)
	(1128,1,1)
	O2+QOOH_2=well_5
(88,95)-->(QOOH_2,prod_2)
	(1136,1,1)
	O2+QOOH_2=HO2+prod_2
(88,96)-->(QOOH_2,prod_3)
	(1130,1,1)
	O2+QOOH_2=OH+prod_3
(88,99)-->(QOOH_2,prod_6)
	(1138,1,1)
	O2+QOOH_2=HO2+prod_6
(88,100)-->(QOOH_2,prod_7)
	(1140,1,1)
	O2+QOOH_2=HO2+prod_7
(88,103)-->(QOOH_2,frag_4)
	(1132,1,1)
	O2+QOOH_2=OH+OH+frag_4
(88,104)-->(QOOH_2,frag_5)
	(1134,1,1)
	O2+QOOH_2=OH+OH+frag_5
(89,59)-->(QOOH_3,C3H6)
	(1110,1,1)
	QOOH_3=HO2+C3H6
(89,61)-->(QOOH_3,ipropyl)
	(1099,1,1)
	O2+ipropyl=QOOH_3
(89,80)-->(QOOH_3,ipropyloo)
	(1105,1,1)
	ipropyloo=QOOH_3
(89,86)-->(QOOH_3,propoxide)
	(1112,1,1)
	QOOH_3=OH+propoxide
(89,88)-->(QOOH_3,QOOH_2)
	(1143,1,1)
	O2+QOOH_2=O2+QOOH_3
(89,91)-->(QOOH_3,well_2)
	(1144,1,1)
	O2+QOOH_3=well_2
(89,92)-->(QOOH_3,well_3)
	(1146,1,1)
	O2+QOOH_3=well_3
(89,93)-->(QOOH_3,well_5)
	(1148,1,1)
	O2+QOOH_3=well_5
(89,95)-->(QOOH_3,prod_2)
	(1156,1,1)
	O2+QOOH_3=HO2+prod_2
(89,96)-->(QOOH_3,prod_3)
	(1150,1,1)
	O2+QOOH_3=OH+prod_3
(89,99)-->(QOOH_3,prod_6)
	(1158,1,1)
	O2+QOOH_3=HO2+prod_6
(89,100)-->(QOOH_3,prod_7)
	(1160,1,1)
	O2+QOOH_3=HO2+prod_7
(89,103)-->(QOOH_3,frag_4)
	(1152,1,1)
	O2+QOOH_3=OH+OH+frag_4
(89,104)-->(QOOH_3,frag_5)
	(1154,1,1)
	O2+QOOH_3=OH+OH+frag_5
(90,87)-->(well_1,QOOH_1)
	(1117,1,1)
	O2+QOOH_1=well_1
(90,94)-->(well_1,prod_1)
	(1162,1,1)
	well_1=OH+prod_1
(90,95)-->(well_1,prod_2)
	(1164,1,1)
	well_1=HO2+prod_2
(90,96)-->(well_1,prod_3)
	(1166,1,1)
	well_1=OH+prod_3
(91,88)-->(well_2,QOOH_2)
	(1125,1,1)
	O2+QOOH_2=well_2
(91,89)-->(well_2,QOOH_3)
	(1145,1,1)
	O2+QOOH_3=well_2
(91,92)-->(well_2,well_3)
	(1168,1,1)
	well_2=well_3
(91,93)-->(well_2,well_5)
	(1170,1,1)
	well_2=well_5
(91,95)-->(well_2,prod_2)
	(1178,1,1)
	well_2=HO2+prod_2
(91,96)-->(well_2,prod_3)
	(1172,1,1)
	well_2=OH+prod_3
(91,97)-->(well_2,prod_4)
	(1174,1,1)
	well_2=OH+prod_4
(91,98)-->(well_2,prod_5)
	(1176,1,1)
	well_2=OH+prod_5
(91,99)-->(well_2,prod_6)
	(1180,1,1)
	well_2=HO2+prod_6
(91,100)-->(well_2,prod_7)
	(1182,1,1)
	well_2=HO2+prod_7
(92,88)-->(well_3,QOOH_2)
	(1127,1,1)
	O2+QOOH_2=well_3
(92,89)-->(well_3,QOOH_3)
	(1147,1,1)
	O2+QOOH_3=well_3
(92,91)-->(well_3,well_2)
	(1169,1,1)
	well_2=well_3
(92,93)-->(well_3,well_5)
	(1184,1,1)
	well_3=well_5
(92,95)-->(well_3,prod_2)
	(1192,1,1)
	well_3=HO2+prod_2
(92,96)-->(well_3,prod_3)
	(1186,1,1)
	well_3=OH+prod_3
(92,97)-->(well_3,prod_4)
	(1188,1,1)
	well_3=OH+prod_4
(92,98)-->(well_3,prod_5)
	(1190,1,1)
	well_3=OH+prod_5
(92,99)-->(well_3,prod_6)
	(1194,1,1)
	well_3=HO2+prod_6
(92,100)-->(well_3,prod_7)
	(1196,1,1)
	well_3=HO2+prod_7
(93,88)-->(well_5,QOOH_2)
	(1129,1,1)
	O2+QOOH_2=well_5
(93,89)-->(well_5,QOOH_3)
	(1149,1,1)
	O2+QOOH_3=well_5
(93,91)-->(well_5,well_2)
	(1171,1,1)
	well_2=well_5
(93,92)-->(well_5,well_3)
	(1185,1,1)
	well_3=well_5
(93,95)-->(well_5,prod_2)
	(1204,1,1)
	well_5=HO2+prod_2
(93,96)-->(well_5,prod_3)
	(1198,1,1)
	well_5=OH+prod_3
(93,97)-->(well_5,prod_4)
	(1200,1,1)
	well_5=OH+prod_4
(93,98)-->(well_5,prod_5)
	(1202,1,1)
	well_5=OH+prod_5
(93,99)-->(well_5,prod_6)
	(1206,1,1)
	well_5=HO2+prod_6
(93,100)-->(well_5,prod_7)
	(1208,1,1)
	well_5=HO2+prod_7
(94,90)-->(prod_1,well_1)
	(1163,1,1)
	well_1=OH+prod_1
(94,101)-->(prod_1,frag_1)
	(1214,1,1)
	prod_1=frag_1+OH
(95,63)-->(prod_2,allyl)
	(1031,1,1)
	allyl+HO2=prod_2
(95,69)-->(prod_2,acrolein)
	(1036,1,1)
	prod_2=acrolein+H2O
(95,72)-->(prod_2,allyloxy)
	(1038,1,1)
	prod_2=allyloxy+OH
(95,87)-->(prod_2,QOOH_1)
	(1121,1,1)
	O2+QOOH_1=HO2+prod_2
(95,88)-->(prod_2,QOOH_2)
	(1137,1,1)
	O2+QOOH_2=HO2+prod_2
(95,89)-->(prod_2,QOOH_3)
	(1157,1,1)
	O2+QOOH_3=HO2+prod_2
(95,90)-->(prod_2,well_1)
	(1165,1,1)
	well_1=HO2+prod_2
(95,91)-->(prod_2,well_2)
	(1179,1,1)
	well_2=HO2+prod_2
(95,92)-->(prod_2,well_3)
	(1193,1,1)
	well_3=HO2+prod_2
(95,93)-->(prod_2,well_5)
	(1205,1,1)
	well_5=HO2+prod_2
(96,87)-->(prod_3,QOOH_1)
	(1123,1,1)
	O2+QOOH_1=OH+prod_3
(96,88)-->(prod_3,QOOH_2)
	(1131,1,1)
	O2+QOOH_2=OH+prod_3
(96,89)-->(prod_3,QOOH_3)
	(1151,1,1)
	O2+QOOH_3=OH+prod_3
(96,90)-->(prod_3,well_1)
	(1167,1,1)
	well_1=OH+prod_3
(96,91)-->(prod_3,well_2)
	(1173,1,1)
	well_2=OH+prod_3
(96,92)-->(prod_3,well_3)
	(1187,1,1)
	well_3=OH+prod_3
(96,93)-->(prod_3,well_5)
	(1199,1,1)
	well_5=OH+prod_3
(96,102)-->(prod_3,frag_3)
	(1216,1,1)
	prod_3=frag_3+OH
(97,91)-->(prod_4,well_2)
	(1175,1,1)
	well_2=OH+prod_4
(97,92)-->(prod_4,well_3)
	(1189,1,1)
	well_3=OH+prod_4
(97,93)-->(prod_4,well_5)
	(1201,1,1)
	well_5=OH+prod_4
(97,103)-->(prod_4,frag_4)
	(1218,1,1)
	prod_4=frag_4+OH
(98,91)-->(prod_5,well_2)
	(1177,1,1)
	well_2=OH+prod_5
(98,92)-->(prod_5,well_3)
	(1191,1,1)
	well_3=OH+prod_5
(98,93)-->(prod_5,well_5)
	(1203,1,1)
	well_5=OH+prod_5
(98,104)-->(prod_5,frag_5)
	(1220,1,1)
	prod_5=frag_5+OH
(99,88)-->(prod_6,QOOH_2)
	(1139,1,1)
	O2+QOOH_2=HO2+prod_6
(99,89)-->(prod_6,QOOH_3)
	(1159,1,1)
	O2+QOOH_3=HO2+prod_6
(99,91)-->(prod_6,well_2)
	(1181,1,1)
	well_2=HO2+prod_6
(99,92)-->(prod_6,well_3)
	(1195,1,1)
	well_3=HO2+prod_6
(99,93)-->(prod_6,well_5)
	(1207,1,1)
	well_5=HO2+prod_6
(99,105)-->(prod_6,propen1oxy)
	(1210,1,1)
	prod_6=propen1oxy+OH
(100,88)-->(prod_7,QOOH_2)
	(1141,1,1)
	O2+QOOH_2=HO2+prod_7
(100,89)-->(prod_7,QOOH_3)
	(1161,1,1)
	O2+QOOH_3=HO2+prod_7
(100,91)-->(prod_7,well_2)
	(1183,1,1)
	well_2=HO2+prod_7
(100,92)-->(prod_7,well_3)
	(1197,1,1)
	well_3=HO2+prod_7
(100,93)-->(prod_7,well_5)
	(1209,1,1)
	well_5=HO2+prod_7
(100,106)-->(prod_7,propen2oxy)
	(1212,1,1)
	prod_7=propen2oxy+OH
(101,17)-->(frag_1,CH2O)
	(1222,1,1)
	frag_1=vinoxy+CH2O
(101,46)-->(frag_1,vinoxy)
	(1222,1,1)
	frag_1=vinoxy+CH2O
(101,87)-->(frag_1,QOOH_1)
	(1119,1,1)
	O2+QOOH_1=OH+OH+frag_1
(101,94)-->(frag_1,prod_1)
	(1215,1,1)
	prod_1=frag_1+OH
(102,96)-->(frag_3,prod_3)
	(1217,1,1)
	prod_3=frag_3+OH
(103,17)-->(frag_4,CH2O)
	(1224,1,1)
	frag_4=acetyl+CH2O
(103,45)-->(frag_4,acetyl)
	(1224,1,1)
	frag_4=acetyl+CH2O
(103,88)-->(frag_4,QOOH_2)
	(1133,1,1)
	O2+QOOH_2=OH+OH+frag_4
(103,89)-->(frag_4,QOOH_3)
	(1153,1,1)
	O2+QOOH_3=OH+OH+frag_4
(103,97)-->(frag_4,prod_4)
	(1219,1,1)
	prod_4=frag_4+OH
(104,16)-->(frag_5,HCO)
	(1228,1,1)
	frag_5=HCO+acetaldehyde
(104,25)-->(frag_5,CH3)
	(1226,1,1)
	frag_5=CH3+glyoxal
(104,44)-->(frag_5,acetaldehyde)
	(1228,1,1)
	frag_5=HCO+acetaldehyde
(104,88)-->(frag_5,QOOH_2)
	(1135,1,1)
	O2+QOOH_2=OH+OH+frag_5
(104,89)-->(frag_5,QOOH_3)
	(1155,1,1)
	O2+QOOH_3=OH+OH+frag_5
(104,98)-->(frag_5,prod_5)
	(1221,1,1)
	prod_5=frag_5+OH
(104,107)-->(frag_5,glyoxal)
	(1226,1,1)
	frag_5=CH3+glyoxal
(105,99)-->(propen1oxy,prod_6)
	(1211,1,1)
	prod_6=propen1oxy+OH
(106,25)-->(propen2oxy,CH3)
	(601,1,1)
	acetone+CH3=propen2oxy+CH4
	(610,1,1)
	propen2oxy=ketene+CH3
(106,27)-->(propen2oxy,CH3OO)
	(609,1,1)
	acetone+CH3OO=propen2oxy+CH3OOH
(106,30)-->(propen2oxy,CH3O)
	(603,1,1)
	acetone+CH3O=propen2oxy+CH3OH
(106,41)-->(propen2oxy,ketene)
	(610,1,1)
	propen2oxy=ketene+CH3
(106,66)-->(propen2oxy,acetone)
	(595,1,1)
	acetone+OH=propen2oxy+H2O
	(597,1,1)
	acetone+H=propen2oxy+H2
	(599,1,1)
	acetone+O=propen2oxy+OH
	(601,1,1)
	acetone+CH3=propen2oxy+CH4
	(603,1,1)
	acetone+CH3O=propen2oxy+CH3OH
	(605,1,1)
	acetone+O2=propen2oxy+HO2
	(607,1,1)
	acetone+HO2=propen2oxy+H2O2
	(609,1,1)
	acetone+CH3OO=propen2oxy+CH3OOH
(106,100)-->(propen2oxy,prod_7)
	(1213,1,1)
	prod_7=propen2oxy+OH
(107,104)-->(glyoxal,frag_5)
	(1227,1,1)
	frag_5=CH3+glyoxal
(108,16)-->(vinoxylmethyl,HCO)
	(1056,1,1)
	vinoxylmethyl=C2H4+HCO
(108,17)-->(vinoxylmethyl,CH2O)
	(1050,1,1)
	vinoxylmethyl=C2H3+CH2O
(108,37)-->(vinoxylmethyl,C2H3)
	(1050,1,1)
	vinoxylmethyl=C2H3+CH2O
(108,38)-->(vinoxylmethyl,C2H4)
	(1056,1,1)
	vinoxylmethyl=C2H4+HCO
(108,69)-->(vinoxylmethyl,acrolein)
	(1054,1,1)
	vinoxylmethyl=acrolein+H
(108,72)-->(vinoxylmethyl,allyloxy)
	(1043,1,1)
	allyloxy=vinoxylmethyl
(108,109)-->(vinoxylmethyl,formylethyl)
	(1052,1,1)
	vinoxylmethyl=formylethyl
(109,16)-->(formylethyl,HCO)
	(1062,1,1)
	formylethyl=C2H4+HCO
(109,17)-->(formylethyl,CH2O)
	(1058,1,1)
	formylethyl=C2H3+CH2O
(109,37)-->(formylethyl,C2H3)
	(1058,1,1)
	formylethyl=C2H3+CH2O
(109,38)-->(formylethyl,C2H4)
	(1062,1,1)
	formylethyl=C2H4+HCO
(109,69)-->(formylethyl,acrolein)
	(1060,1,1)
	formylethyl=acrolein+H
(109,72)-->(formylethyl,allyloxy)
	(1045,1,1)
	allyloxy=formylethyl
(109,108)-->(formylethyl,vinoxylmethyl)
	(1053,1,1)
	vinoxylmethyl=formylethyl
